30/08/2021 11:43:37 - info [Alcatraz.js]: Initialisation...
30/08/2021 11:43:37 - info [Alcatraz.js]: Chargement des commandes...
30/08/2021 11:44:09 - info [Alcatraz.js]: 
.--------------------------------------------------------------------------------------.
|                                      Commandes                                       |
|--------------------------------------------------------------------------------------|
|         Fichiers          |            Aliases             |   Catégories   | Statut |
|---------------------------|--------------------------------|----------------|--------|
| actpoints.js              |                                | Administration | pass   |
| desacommande.js           |                                | Administration | pass   |
| randomcolor.js            |                                | Administration | pass   |
| say.js                    |                                | Administration | pass   |
| setadminrole.js           | setar, sar                     | Administration | pass   |
| setautokick.js            | setak, sak                     | Administration | pass   |
| setautorole.js            | setaur, saur                   | Administration | pass   |
| setcommandpoints.js       | setcp, scp                     | Administration | pass   |
| setcrownchannel.js        | setcc, scc                     | Administration | pass   |
| setcrownmessage.js        | setcm, scm                     | Administration | pass   |
| setcrownrole.js           | setcr, scr                     | Administration | pass   |
| setcrownschedule.js       | setcs, scs                     | Administration | pass   |
| setleavechannel.js        | setfc, sfc                     | Administration | pass   |
| setleavemessage.js        | setbye                         | Administration | pass   |
| setmessagepoints.js       | setmp, smp                     | Administration | pass   |
| setmodlog.js              | setml, sml                     | Administration | pass   |
| setmodrole.js             | setmr, smr                     | Administration | pass   |
| setmuterole.js            | setmur, smur                   | Administration | pass   |
| setprefix.js              | setp, sp                       | Administration | pass   |
| setsystemchannel.js       | setsc, ssc                     | Administration | pass   |
| settings.js               | setting, set, s, config, conf  | Administration | pass   |
| setverificationchannel.js | setvc, svc                     | Administration | pass   |
| setverificationmessage.js | setverificationmsg, setvm, svm | Administration | pass   |
| setverificationrole.js    | setvr, svr                     | Administration | pass   |
| setvoicepoints.js         | setvp, svp                     | Administration | pass   |
| setwelcomechannel.js      | setwc, swc                     | Administration | pass   |
| setwelcomemessage.js      | setwelcomemsg, setwm, swm      | Administration | pass   |
| addwhitelist.js           |                                | Anti-Raid      | pass   |
| config.js                 |                                | Anti-Raid      | pass   |
| suppwhitelist.js          |                                | Anti-Raid      | pass   |
| whitelist.js              |                                | Anti-Raid      | pass   |
| 3ds.js                    |                                | Avatar         | pass   |
| a-suivre.js               |                                | Avatar         | pass   |
| alcatraz-filtre.js        |                                | Avatar         | pass   |
| alcatraz-logo.js          |                                | Avatar         | pass   |
| approuver.js              |                                | Avatar         | pass   |
| asmonaco.js               |                                | Avatar         | pass   |
| asse.js                   |                                | Avatar         | pass   |
| brazzers.js               |                                | Avatar         | pass   |
| cadre.js                  |                                | Avatar         | pass   |
| challenger.js             | challenge                      | Avatar         | pass   |
| coeur.js                  |                                | Avatar         | pass   |
| d-profil.js               |                                | Avatar         | pass   |
| flamme.js                 | flammes                        | Avatar         | pass   |
| gameboy.js                |                                | Avatar         | pass   |
| inverse.js                |                                | Avatar         | pass   |
| kyon-flingue.js           |                                | Avatar         | pass   |
| losc.js                   |                                | Avatar         | pass   |
| magnifique.js             |                                | Avatar         | pass   |
| nickelback.js             |                                | Avatar         | pass   |
| noirblanc.js              |                                | Avatar         | pass   |
| ol.js                     |                                | Avatar         | pass   |
| om.js                     |                                | Avatar         | pass   |
| panneaupub.js             |                                | Avatar         | pass   |
| peintre.js                |                                | Avatar         | pass   |
| pixel.js                  |                                | Avatar         | pass   |
| pokedex.js                |                                | Avatar         | pass   |
| ps1.js                    |                                | Avatar         | pass   |
| ps3.js                    |                                | Avatar         | pass   |
| ps4.js                    |                                | Avatar         | pass   |
| ps5.js                    |                                | Avatar         | pass   |
| psg.js                    |                                | Avatar         | pass   |
| rainbow.js                |                                | Avatar         | pass   |
| rejected.js               |                                | Avatar         | pass   |
| rip.js                    | deceder                        | Avatar         | pass   |
| roi-lion.js               |                                | Avatar         | pass   |
| sepia.js                  |                                | Avatar         | pass   |
| sora-selfie.js            |                                | Avatar         | pass   |
| steam-carte.js            | valve-carte                    | Avatar         | pass   |
| tattoo.js                 |                                | Avatar         | pass   |
| tf1.js                    |                                | Avatar         | pass   |
| thug-life.js              |                                | Avatar         | pass   |
| triggered.js              | trigger                        | Avatar         | pass   |
| tv.js                     |                                | Avatar         | pass   |
| vietnam.js                |                                | Avatar         | pass   |
| wanted.js                 |                                | Avatar         | pass   |
| wiiu.js                   |                                | Avatar         | pass   |
| xboxone.js                |                                | Avatar         | pass   |
| chargerbackup.js          | chargerbck                     | Backup         | pass   |
| creebackup.js             | creebck                        | Backup         | pass   |
| infobackup.js             | infobck                        | Backup         | pass   |
| couleur.js                | changecouleur, c               | Couleurs       | pass   |
| couleurhasard.js          | rc                             | Couleurs       | pass   |
| couleurs.js               | colors                         | Couleurs       | pass   |
| creecouleur.js            | cc                             | Couleurs       | pass   |
| creedefaultcolors.js      | cdc                            | Couleurs       | pass   |
| balance.js                | bal                            | Economie       | pass   |
| daily.js                  |                                | Economie       | pass   |
| dailyweek.js              |                                | Economie       | pass   |
| deposit.js                | dep                            | Economie       | pass   |
| manche.js                 |                                | Economie       | pass   |
| retire.js                 | with                           | Economie       | pass   |
| slots.js                  |                                | Economie       | pass   |
| work.js                   |                                | Economie       | pass   |
| ascii.js                  |                                | Fun            | pass   |
| blague.js                 | joke                           | Fun            | pass   |
| canard.js                 | duck                           | Fun            | pass   |
| captcha.js                | cpt                            | Fun            | pass   |
| chat.js                   | cat                            | Fun            | pass   |
| chien.js                  | dog                            | Fun            | pass   |
| clyde.js                  |                                | Fun            | pass   |
| emojify.js                | sayemoji                       | Fun            | pass   |
| fakeban.js                |                                | Fun            | pass   |
| fakesay.js                | fakemsg                        | Fun            | pass   |
| kill.js                   |                                | Fun            | pass   |
| kiss.js                   | embrasser                      | Fun            | pass   |
| mcsuccess.js              | mcs                            | Fun            | pass   |
| oiseau.js                 |                                | Fun            | pass   |
